[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:48.072216Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe4.ll
[2m2023-09-04T16:06:48.072233Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe1.ll
[2m2023-09-04T16:06:48.072250Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out/probe2.ll
[2m2023-09-04T16:06:48.072257Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/out
[2m2023-09-04T16:06:48.072273Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/root-output
[2m2023-09-04T16:06:48.072288Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b/stderr
[2m2023-09-04T16:06:48.072295Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-98bf19b0f079ba0b
[2m2023-09-04T16:06:48.072309Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/libc-7311345e4ae66b96
[2m2023-09-04T16:06:48.072335Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-7311345e4ae66b96/build_script_build-7311345e4ae66b96
[2m2023-09-04T16:06:48.072352Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-7311345e4ae66b96/build-script-build
[2m2023-09-04T16:06:48.072371Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-7311345e4ae66b96/build_script_build-7311345e4ae66b96.d
[2m2023-09-04T16:06:48.072377Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/libc-7311345e4ae66b96
[2m2023-09-04T16:06:48.072391Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9
[2m2023-09-04T16:06:48.072416Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/invoked.timestamp
[2m2023-09-04T16:06:48.072432Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/output
[2m2023-09-04T16:06:48.072448Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/out
[2m2023-09-04T16:06:48.072460Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/out
[2m2023-09-04T16:06:48.072476Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/root-output
[2m2023-09-04T16:06:48.072493Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9/stderr
[2m2023-09-04T16:06:48.072499Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-1ea75d0a92d103b9
[2m2023-09-04T16:06:48.072514Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-2ae9224061e16455
[2m2023-09-04T16:06:48.072539Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-2ae9224061e16455/build_script_build-2ae9224061e16455.d
[2m2023-09-04T16:06:48.072555Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-2ae9224061e16455/build-script-build
[2m2023-09-04T16:06:48.072570Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-2ae9224061e16455/build_script_build-2ae9224061e16455
[2m2023-09-04T16:06:48.072577Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/crossbeam-utils-2ae9224061e16455
[2m2023-09-04T16:06:48.072591Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777
[2m2023-09-04T16:06:48.072615Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/invoked.timestamp
[2m2023-09-04T16:06:48.072631Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/output
[2m2023-09-04T16:06:48.072646Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/out
[2m2023-09-04T16:06:48.072658Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/out
[2m2023-09-04T16:06:48.072674Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/root-output
[2m2023-09-04T16:06:48.072690Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777/stderr
[2m2023-09-04T16:06:48.072696Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-4ec2ebf8246c8777
[2m2023-09-04T16:06:48.072710Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-dab203d551be45f6
[2m2023-09-04T16:06:48.072735Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-dab203d551be45f6/build_script_build-dab203d551be45f6
[2m2023-09-04T16:06:48.072751Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-dab203d551be45f6/build-script-build
[2m2023-09-04T16:06:48.072766Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-dab203d551be45f6/build_script_build-dab203d551be45f6.d
[2m2023-09-04T16:06:48.072773Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/num-traits-dab203d551be45f6
[2m2023-09-04T16:06:48.072787Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81
[2m2023-09-04T16:06:48.072812Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/invoked.timestamp
[2m2023-09-04T16:06:48.072829Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/output
[2m2023-09-04T16:06:48.072846Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/out
[2m2023-09-04T16:06:48.072859Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/out
[2m2023-09-04T16:06:48.072874Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/root-output
[2m2023-09-04T16:06:48.072890Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81/stderr
[2m2023-09-04T16:06:48.072895Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/libc-def730d9c3ca1a81
[2m2023-09-04T16:06:48.072909Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-cae10c740efee2cb
[2m2023-09-04T16:06:48.072933Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-cae10c740efee2cb/build_script_build-cae10c740efee2cb.d
[2m2023-09-04T16:06:48.072949Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-cae10c740efee2cb/build_script_build-cae10c740efee2cb
[2m2023-09-04T16:06:48.072965Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-cae10c740efee2cb/build-script-build
[2m2023-09-04T16:06:48.072971Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build/proc-macro2-cae10c740efee2cb
[2m2023-09-04T16:06:48.072976Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/build
[2m2023-09-04T16:06:48.072989Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/myfind.d
[2m2023-09-04T16:06:48.073002Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint
[2m2023-09-04T16:06:48.073040Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8
[2m2023-09-04T16:06:48.073066Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8/invoked.timestamp
[2m2023-09-04T16:06:48.073082Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8/lib-regex-syntax.json
[2m2023-09-04T16:06:48.073097Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8/dep-lib-regex-syntax
[2m2023-09-04T16:06:48.073113Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8/lib-regex-syntax
[2m2023-09-04T16:06:48.073119Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-syntax-ad0a4e32487b0ea8
[2m2023-09-04T16:06:48.073133Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c
[2m2023-09-04T16:06:48.073158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c/invoked.timestamp
[2m2023-09-04T16:06:48.073174Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c/dep-lib-itoa
[2m2023-09-04T16:06:48.073190Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c/lib-itoa.json
[2m2023-09-04T16:06:48.073206Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c/lib-itoa
[2m2023-09-04T16:06:48.073211Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/itoa-dce55b5a3820320c
[2m2023-09-04T16:06:48.073226Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6
[2m2023-09-04T16:06:48.073251Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6/invoked.timestamp
[2m2023-09-04T16:06:48.073267Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6/dep-lib-nu-ansi-term
[2m2023-09-04T16:06:48.073283Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6/lib-nu-ansi-term
[2m2023-09-04T16:06:48.073298Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6/lib-nu-ansi-term.json
[2m2023-09-04T16:06:48.073304Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/nu-ansi-term-ac7ce27c499366e6
[2m2023-09-04T16:06:48.073318Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-98bf19b0f079ba0b
[2m2023-09-04T16:06:48.073342Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-98bf19b0f079ba0b/run-build-script-build-script-build
[2m2023-09-04T16:06:48.073359Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-98bf19b0f079ba0b/run-build-script-build-script-build.json
[2m2023-09-04T16:06:48.073364Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-98bf19b0f079ba0b
[2m2023-09-04T16:06:48.073378Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96
[2m2023-09-04T16:06:48.073404Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96/build-script-build-script-build
[2m2023-09-04T16:06:48.073420Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96/invoked.timestamp
[2m2023-09-04T16:06:48.073436Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96/build-script-build-script-build.json
[2m2023-09-04T16:06:48.073453Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96/dep-build-script-build-script-build
[2m2023-09-04T16:06:48.073459Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-7311345e4ae66b96
[2m2023-09-04T16:06:48.073472Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563
[2m2023-09-04T16:06:48.073496Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563/invoked.timestamp
[2m2023-09-04T16:06:48.073512Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563/lib-regex-automata
[2m2023-09-04T16:06:48.073527Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563/lib-regex-automata.json
[2m2023-09-04T16:06:48.073542Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563/dep-lib-regex-automata
[2m2023-09-04T16:06:48.073547Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/regex-automata-b43aef1da879a563
[2m2023-09-04T16:06:48.073561Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060
[2m2023-09-04T16:06:48.073584Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060/lib-crossbeam-channel.json
[2m2023-09-04T16:06:48.073600Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060/invoked.timestamp
[2m2023-09-04T16:06:48.073616Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060/lib-crossbeam-channel
[2m2023-09-04T16:06:48.073633Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060/dep-lib-crossbeam-channel
[2m2023-09-04T16:06:48.073638Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-channel-682bda493d1af060
[2m2023-09-04T16:06:48.073652Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e
[2m2023-09-04T16:06:48.073675Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e/invoked.timestamp
[2m2023-09-04T16:06:48.073691Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e/lib-pin-project-lite.json
[2m2023-09-04T16:06:48.073708Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e/dep-lib-pin-project-lite
[2m2023-09-04T16:06:48.073724Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e/lib-pin-project-lite
[2m2023-09-04T16:06:48.073730Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/pin-project-lite-ca269321f3fe270e
